No.,Time( s) ,Elongation( mm) ,Force( N) ,Stress( MPa) ,Strain( %) 
699,68.416,1.138,574,10.878,1.229
700,68.524,1.14,575,10.893,1.231
701,68.608,1.142,576,10.91,1.233
702,68.716,1.143,577,10.925,1.234
703,68.806,1.145,578,10.94,1.236
704,68.896,1.146,578,10.954,1.238
705,68.968,1.148,579,10.967,1.24
706,69.064,1.149,580,10.982,1.241
707,69.154,1.151,581,10.995,1.243
708,69.256,1.152,581,11.01,1.245
709,69.358,1.154,582,11.023,1.246
710,69.466,1.156,583,11.038,1.248
711,69.568,1.157,584,11.053,1.25
712,69.658,1.159,584,11.068,1.251
713,69.766,1.161,585,11.083,1.254
714,69.874,1.163,586,11.099,1.256
715,69.946,1.164,587,11.114,1.257
716,70.048,1.166,588,11.127,1.259
717,70.156,1.167,588,11.144,1.261
718,70.258,1.169,589,11.159,1.262
719,70.354,1.17,590,11.172,1.264
720,70.456,1.172,591,11.189,1.266
721,70.546,1.174,592,11.203,1.267
722,70.624,1.175,592,11.218,1.269
723,70.726,1.177,593,11.233,1.271
724,70.828,1.178,594,11.248,1.272
725,70.924,1.181,595,11.263,1.275
726,70.996,1.181,595,11.278,1.276
727,71.098,1.183,596,11.293,1.278
728,71.176,1.184,597,11.307,1.279
729,71.278,1.186,598,11.322,1.281
730,71.374,1.188,599,11.335,1.283
731,71.464,1.189,599,11.35,1.284
732,71.566,1.191,600,11.365,1.286
733,71.656,1.192,601,11.38,1.288
734,71.734,1.194,602,11.393,1.289
735,71.806,1.196,602,11.406,1.291
736,71.878,1.196,603,11.419,1.292
737,71.956,1.198,604,11.432,1.294
738,72.046,1.199,604,11.443,1.295
739,72.148,1.201,605,11.456,1.297
740,72.244,1.202,606,11.469,1.299
741,72.328,1.204,606,11.482,1.3
742,72.424,1.206,607,11.497,1.302
743,72.514,1.207,608,11.512,1.304
744,72.586,1.208,609,11.525,1.305
745,72.688,1.21,609,11.54,1.306
746,72.796,1.212,610,11.553,1.308
747,72.886,1.213,611,11.567,1.31
748,72.988,1.215,612,11.582,1.312
749,73.066,1.216,612,11.597,1.313
750,73.156,1.217,613,11.61,1.315
751,73.258,1.219,614,11.625,1.316
752,73.366,1.221,615,11.64,1.319
753,73.468,1.223,615,11.655,1.321
754,73.576,1.224,616,11.67,1.322
755,73.696,1.227,617,11.686,1.325
756,73.804,1.228,618,11.703,1.326
757,73.876,1.23,619,11.718,1.328
758,73.978,1.231,619,11.733,1.33
759,74.074,1.233,620,11.748,1.332
760,74.176,1.235,621,11.762,1.333
761,74.278,1.236,622,11.777,1.335
762,74.356,1.238,623,11.792,1.337
763,74.428,1.238,623,11.805,1.337
764,74.524,1.24,624,11.818,1.34
765,74.608,1.242,625,11.831,1.341
766,74.716,1.244,625,11.846,1.343
767,74.818,1.246,626,11.859,1.345
768,74.908,1.247,627,11.874,1.347
769,75.016,1.249,628,11.889,1.348
770,75.136,1.251,629,11.905,1.351
771,75.238,1.253,629,11.922,1.353
772,75.346,1.254,630,11.937,1.354
773,75.436,1.256,631,11.954,1.356
774,75.526,1.257,632,11.969,1.358
775,75.604,1.259,633,11.982,1.359
776,75.694,1.26,633,11.995,1.361
777,75.796,1.262,634,12.008,1.363
778,75.874,1.263,635,12.021,1.364
779,75.946,1.264,635,12.034,1.365
780,76.024,1.266,636,12.047,1.367
781,76.138,1.267,637,12.06,1.369
782,76.246,1.269,637,12.073,1.37
783,76.336,1.27,638,12.086,1.372
784,76.426,1.272,639,12.1,1.374
785,76.528,1.274,640,12.113,1.375
786,76.606,1.275,640,12.128,1.377
787,76.714,1.277,641,12.141,1.379
788,76.828,1.279,642,12.156,1.381
789,76.924,1.281,643,12.171,1.383
790,77.008,1.282,643,12.184,1.384
791,77.104,1.284,644,12.199,1.386
792,77.206,1.285,645,12.214,1.388
793,77.308,1.287,646,12.229,1.39
794,77.398,1.288,646,12.242,1.391
795,77.518,1.29,647,12.256,1.393
796,77.596,1.292,648,12.271,1.395
797,77.704,1.293,649,12.286,1.397
798,77.806,1.295,649,12.301,1.398
799,77.908,1.297,650,12.314,1.4
800,77.986,1.298,651,12.329,1.402
801,78.076,1.3,652,12.342,1.403
802,78.178,1.301,652,12.357,1.405
803,78.286,1.303,653,12.37,1.408
804,78.364,1.305,654,12.383,1.409
805,78.466,1.306,655,12.398,1.411
806,78.556,1.308,655,12.411,1.412
807,78.664,1.31,656,12.425,1.414
808,78.766,1.311,657,12.44,1.416
809,78.874,1.314,658,12.457,1.418
810,78.964,1.315,659,12.472,1.42
811,79.048,1.317,659,12.487,1.422
812,79.138,1.318,660,12.5,1.423
813,79.234,1.32,661,12.515,1.425
814,79.324,1.321,661,12.528,1.426
815,79.426,1.323,662,12.541,1.428
816,79.516,1.324,663,12.554,1.429
817,79.594,1.325,664,12.567,1.431
818,79.708,1.327,664,12.58,1.433
819,79.816,1.329,665,12.593,1.435
820,79.906,1.331,666,12.606,1.437
821,79.978,1.332,666,12.619,1.438
822,80.068,1.333,667,12.634,1.44
823,80.218,1.335,668,12.647,1.442
824,80.326,1.337,669,12.661,1.444
825,80.428,1.339,669,12.676,1.446
826,80.524,1.341,670,12.693,1.448
827,80.596,1.342,671,12.708,1.449
828,80.704,1.344,672,12.721,1.451
829,80.806,1.346,672,12.736,1.453
830,80.884,1.347,673,12.749,1.454
831,80.956,1.348,674,12.762,1.456
832,81.046,1.35,674,12.773,1.457
833,81.148,1.351,675,12.786,1.459
834,81.226,1.353,676,12.797,1.461
835,81.316,1.354,676,12.81,1.462
836,81.424,1.356,677,12.823,1.464
837,81.526,1.357,678,12.836,1.466
838,81.634,1.359,678,12.849,1.467
839,81.748,1.361,679,12.864,1.47
840,81.844,1.363,680,12.879,1.472
841,81.916,1.364,681,12.894,1.473
842,82.006,1.365,681,12.907,1.474
843,82.108,1.367,682,12.92,1.476
844,82.217,1.369,683,12.933,1.479
845,82.324,1.371,684,12.947,1.48
846,82.426,1.372,684,12.962,1.482
847,82.528,1.375,685,12.977,1.484
848,82.606,1.375,686,12.99,1.485
849,82.696,1.377,687,13.005,1.487
850,82.798,1.379,687,13.018,1.489
851,82.906,1.381,688,13.033,1.491
852,82.996,1.382,689,13.046,1.493
853,83.098,1.384,690,13.061,1.494
854,83.194,1.385,690,13.074,1.496
855,83.308,1.387,691,13.089,1.498
856,83.404,1.389,692,13.102,1.5
857,83.506,1.391,693,13.116,1.502
858,83.596,1.392,693,13.129,1.503
859,83.704,1.394,694,13.144,1.506
860,83.806,1.396,695,13.157,1.507
861,83.884,1.397,695,13.17,1.508
862,83.956,1.398,696,13.181,1.51
863,84.046,1.4,697,13.194,1.511
864,84.136,1.401,697,13.206,1.513
865,84.226,1.403,698,13.219,1.515
866,84.304,1.403,699,13.23,1.516
867,84.406,1.405,699,13.243,1.518
868,84.508,1.407,700,13.256,1.519
869,84.586,1.408,701,13.269,1.521
870,84.694,1.411,701,13.282,1.523
871,84.784,1.412,702,13.295,1.525
872,84.886,1.414,703,13.308,1.527
873,84.988,1.415,703,13.323,1.528
874,85.066,1.416,704,13.336,1.53
875,85.168,1.418,705,13.349,1.532
876,85.264,1.42,706,13.363,1.533
877,85.366,1.421,706,13.376,1.535
878,85.468,1.423,707,13.389,1.537
879,85.576,1.425,708,13.404,1.539
880,85.678,1.426,709,13.419,1.54
881,85.774,1.428,709,13.432,1.543
882,85.876,1.43,710,13.447,1.544
883,85.978,1.432,711,13.462,1.546
884,86.084,1.434,712,13.477,1.549
885,86.206,1.435,712,13.492,1.55
886,86.308,1.437,713,13.506,1.552
887,86.398,1.439,714,13.521,1.554
888,86.518,1.441,715,13.538,1.556
889,86.614,1.443,716,13.553,1.558
890,86.716,1.444,716,13.568,1.56
891,86.806,1.446,717,13.583,1.561
892,86.884,1.447,718,13.597,1.563
893,86.968,1.449,719,13.61,1.565
894,87.064,1.45,719,13.622,1.566
895,87.154,1.452,720,13.635,1.568
896,87.256,1.454,721,13.648,1.57
897,87.346,1.455,721,13.661,1.571
898,87.448,1.457,722,13.674,1.573
899,87.544,1.458,723,13.687,1.575
900,87.616,1.459,723,13.7,1.576
901,87.706,1.46,724,13.711,1.577
902,87.808,1.462,725,13.724,1.579
903,87.904,1.464,725,13.737,1.581
904,87.988,1.465,726,13.748,1.582
905,88.084,1.467,727,13.761,1.584
906,88.186,1.468,727,13.774,1.586
907,88.288,1.47,728,13.787,1.587
908,88.396,1.472,729,13.802,1.59
909,88.498,1.474,729,13.815,1.592
910,88.594,1.475,730,13.83,1.593
911,88.708,1.477,731,13.844,1.595
912,88.804,1.478,732,13.859,1.597
913,88.894,1.48,732,13.872,1.598
914,88.966,1.482,733,13.885,1.6
915,89.044,1.483,734,13.898,1.602
916,89.146,1.485,735,13.911,1.603
917,89.254,1.486,735,13.922,1.605
918,89.344,1.488,736,13.935,1.607
919,89.446,1.49,736,13.948,1.609
920,89.548,1.491,737,13.963,1.61
921,89.638,1.493,738,13.976,1.612
922,89.734,1.495,739,13.991,1.614
923,89.836,1.496,739,14.004,1.616
924,89.908,1.497,740,14.017,1.617
925,90.016,1.499,741,14.03,1.619
926,90.136,1.501,742,14.045,1.621
927,90.238,1.503,742,14.06,1.623
928,90.334,1.504,743,14.075,1.625
929,90.424,1.506,744,14.09,1.626
930,90.526,1.508,745,14.105,1.629
931,90.604,1.509,745,14.117,1.63
932,90.706,1.511,746,14.13,1.632
933,90.814,1.513,747,14.145,1.634
934,90.904,1.514,748,14.158,1.636
935,90.976,1.515,748,14.171,1.636
936,91.048,1.517,749,14.184,1.638
937,91.138,1.518,750,14.197,1.64
938,91.234,1.52,750,14.208,1.641
939,91.336,1.522,751,14.22,1.643
940,91.438,1.523,751,14.231,1.645
941,91.546,1.525,752,14.246,1.647
942,91.678,1.527,753,14.259,1.649
943,91.786,1.529,754,14.274,1.651
944,91.876,1.53,754,14.288,1.652
945,91.954,1.532,755,14.303,1.654
946,92.056,1.533,756,14.316,1.656
947,92.134,1.535,757,14.329,1.657
948,92.236,1.536,757,14.342,1.659
949,92.338,1.538,758,14.355,1.661
950,92.446,1.54,759,14.368,1.663
951,92.536,1.541,759,14.381,1.664
952,92.638,1.543,760,14.394,1.666
953,92.746,1.545,761,14.409,1.668
954,92.836,1.546,761,14.422,1.67
955,92.914,1.547,762,14.435,1.671
956,93.016,1.549,763,14.448,1.673
957,93.124,1.551,764,14.461,1.675
958,93.226,1.553,764,14.474,1.677
959,93.328,1.554,765,14.487,1.679
960,93.448,1.556,766,14.502,1.681
961,93.544,1.558,766,14.517,1.683
962,93.616,1.559,767,14.532,1.684
963,93.706,1.561,768,14.545,1.685
964,93.814,1.563,769,14.56,1.687
965,93.928,1.565,769,14.573,1.69
966,94.024,1.566,770,14.586,1.691
967,94.108,1.568,771,14.6,1.693
968,94.228,1.57,772,14.613,1.695
969,94.324,1.572,772,14.628,1.697
970,94.396,1.572,773,14.643,1.698
971,94.498,1.574,774,14.656,1.7
972,94.576,1.576,775,14.669,1.701
973,94.684,1.578,775,14.684,1.704
974,94.798,1.579,776,14.697,1.706
975,94.894,1.581,777,14.71,1.707
976,94.966,1.583,777,14.723,1.709
977,95.038,1.583,778,14.736,1.71
978,95.128,1.585,779,14.747,1.712
979,95.236,1.586,779,14.758,1.713
980,95.314,1.588,780,14.769,1.715
981,95.416,1.59,781,14.782,1.717
982,95.518,1.591,781,14.794,1.718
983,95.596,1.593,782,14.807,1.72
984,95.716,1.594,782,14.82,1.722
985,95.824,1.597,783,14.833,1.724
986,95.908,1.597,784,14.846,1.725
987,96.004,1.599,785,14.86,1.727
988,96.118,1.601,785,14.873,1.729
989,96.238,1.603,786,14.888,1.731
990,96.328,1.604,787,14.901,1.733
991,96.406,1.606,787,14.914,1.734
992,96.508,1.608,788,14.927,1.736
993,96.586,1.609,789,14.94,1.738
994,96.694,1.611,790,14.953,1.739
995,96.796,1.612,790,14.966,1.741
996,96.874,1.614,791,14.979,1.743
997,96.964,1.615,791,14.99,1.744
998,97.036,1.616,792,15.003,1.745
999,97.114,1.618,793,15.015,1.747
1000,97.216,1.619,793,15.026,1.749
1001,97.318,1.621,794,15.037,1.75
1002,97.414,1.622,795,15.05,1.752
1003,97.516,1.624,795,15.063,1.754
1004,97.588,1.626,796,15.076,1.755
1005,97.708,1.628,797,15.091,1.758
1006,97.816,1.629,797,15.104,1.76
1007,97.906,1.631,798,15.119,1.761
1008,97.978,1.633,799,15.132,1.763
1009,98.068,1.634,800,15.145,1.765
1010,98.146,1.635,800,15.158,1.766
1011,98.254,1.637,801,15.169,1.768
1012,98.326,1.638,802,15.182,1.769
1013,98.428,1.64,802,15.195,1.771
1014,98.524,1.642,803,15.208,1.773
1015,98.596,1.643,804,15.219,1.774
1016,98.704,1.644,804,15.232,1.776
1017,98.806,1.647,805,15.245,1.778
1018,98.896,1.648,806,15.258,1.78
1019,98.998,1.65,806,15.271,1.782
1020,99.094,1.651,807,15.284,1.783
1021,99.178,1.652,808,15.297,1.784
1022,99.286,1.654,808,15.31,1.787
1023,99.388,1.656,809,15.323,1.788
1024,99.478,1.658,810,15.336,1.79
1025,99.574,1.659,810,15.347,1.792
1026,99.658,1.66,811,15.36,1.793
1027,99.766,1.662,812,15.373,1.795
1028,99.868,1.664,812,15.384,1.797
1029,99.946,1.665,813,15.397,1.798
1030,100.066,1.667,814,15.41,1.8
1031,100.186,1.669,814,15.425,1.803
1032,100.284,1.671,815,15.44,1.804
1033,100.354,1.672,816,15.453,1.805
1034,100.468,1.674,817,15.466,1.808
1035,100.576,1.676,817,15.481,1.81
1036,100.666,1.677,818,15.494,1.811
1037,100.768,1.679,819,15.507,1.813
1038,100.864,1.68,819,15.52,1.815
1039,100.936,1.682,820,15.533,1.816
1040,101.038,1.683,821,15.544,1.818
1041,101.146,1.685,821,15.557,1.82
1042,101.248,1.687,822,15.57,1.821
1043,101.356,1.689,823,15.583,1.823
1044,101.446,1.69,823,15.596,1.825
1045,101.536,1.691,824,15.609,1.826
1046,101.614,1.693,825,15.622,1.828
1047,101.716,1.694,826,15.635,1.83
1048,101.818,1.696,826,15.646,1.832
1049,101.908,1.698,827,15.659,1.833
1050,101.986,1.699,827,15.672,1.835
1051,102.064,1.701,828,15.683,1.837
1052,102.184,1.703,829,15.696,1.839
1053,102.286,1.705,829,15.709,1.841
1054,102.388,1.706,830,15.724,1.842
1055,102.496,1.708,831,15.737,1.844
1056,102.574,1.709,832,15.752,1.846
1057,102.676,1.711,832,15.765,1.847
1058,102.784,1.713,833,15.778,1.85
1059,102.898,1.715,834,15.791,1.852
1060,103.018,1.717,835,15.806,1.854
1061,103.126,1.719,835,15.821,1.856
1062,103.228,1.72,836,15.834,1.858
1063,103.324,1.722,837,15.849,1.859
1064,103.426,1.723,837,15.862,1.861
1065,103.516,1.725,838,15.875,1.863
1066,103.594,1.726,839,15.888,1.864
1067,103.696,1.728,839,15.899,1.866
1068,103.798,1.73,840,15.912,1.868
1069,103.894,1.731,841,15.925,1.869
1070,103.978,1.733,841,15.936,1.871
1071,104.074,1.734,842,15.949,1.873
1072,104.176,1.736,843,15.962,1.875
1073,104.278,1.737,843,15.973,1.876
1074,104.368,1.739,844,15.986,1.878
1075,104.476,1.74,845,15.999,1.88
1076,104.578,1.743,845,16.012,1.882
1077,104.668,1.744,846,16.025,1.883
1078,104.776,1.746,847,16.038,1.885
1079,104.884,1.748,847,16.051,1.887
1080,104.986,1.749,848,16.064,1.889
1081,105.064,1.751,849,16.077,1.89
1082,105.136,1.751,849,16.088,1.891
1083,105.214,1.753,850,16.099,1.893
1084,105.328,1.755,851,16.112,1.895
1085,105.436,1.757,851,16.123,1.897
1086,105.544,1.758,852,16.136,1.899
1087,105.628,1.76,853,16.149,1.901
1088,105.736,1.762,853,16.162,1.902
1089,105.844,1.764,854,16.177,1.904
1090,105.928,1.765,855,16.188,1.906
1091,106.006,1.766,855,16.201,1.907
1092,106.096,1.768,856,16.213,1.909
1093,106.198,1.769,857,16.226,1.911
1094,106.276,1.771,857,16.239,1.913
1095,106.354,1.772,858,16.252,1.914
1096,106.426,1.774,859,16.263,1.916
1097,106.504,1.775,859,16.274,1.917
1098,106.594,1.776,860,16.285,1.918
1099,106.708,1.778,860,16.296,1.92
1100,106.816,1.78,861,16.307,1.923
1101,106.906,1.782,862,16.32,1.924
1102,107.008,1.783,862,16.331,1.926
1103,107.104,1.785,863,16.346,1.928
1104,107.224,1.787,864,16.359,1.929
1105,107.314,1.788,864,16.372,1.931
1106,107.416,1.79,865,16.385,1.933
1107,107.524,1.792,866,16.398,1.935
1108,107.614,1.793,867,16.411,1.936
1109,107.728,1.795,867,16.422,1.939
1110,107.824,1.797,868,16.435,1.94
1111,107.914,1.798,868,16.448,1.942
1112,108.016,1.8,869,16.461,1.944
1113,108.118,1.801,870,16.474,1.945
1114,108.244,1.804,871,16.487,1.948
1115,108.346,1.805,871,16.5,1.95
1116,108.448,1.807,872,16.513,1.951
1117,108.568,1.809,873,16.528,1.954
1118,108.676,1.811,873,16.541,1.956
1119,108.778,1.812,874,16.556,1.957
1120,108.886,1.815,875,16.569,1.96
1121,108.964,1.816,876,16.582,1.961
1122,109.066,1.817,876,16.595,1.962
1123,109.174,1.819,877,16.608,1.965
1124,109.276,1.821,878,16.621,1.967
1125,109.378,1.823,878,16.632,1.968
1126,109.498,1.825,879,16.647,1.97
1127,109.588,1.826,880,16.66,1.972
1128,109.696,1.828,880,16.673,1.974
1129,109.804,1.83,881,16.688,1.976
1130,109.876,1.831,882,16.701,1.978
1131,109.978,1.833,883,16.714,1.979
1132,110.098,1.835,883,16.727,1.982
1133,110.206,1.837,884,16.74,1.983
1134,110.296,1.838,885,16.753,1.985
1135,110.368,1.84,885,16.766,1.987
1136,110.458,1.841,886,16.779,1.988
1137,110.548,1.842,887,16.792,1.989
1138,110.626,1.844,887,16.801,1.991
1139,110.704,1.845,888,16.812,1.993
1140,110.806,1.847,888,16.822,1.994
1141,110.878,1.848,889,16.833,1.995
1142,110.956,1.849,889,16.844,1.997
1143,111.046,1.851,890,16.853,1.999
1144,111.136,1.852,890,16.864,2
1145,111.238,1.854,891,16.876,2.002
1146,111.316,1.855,892,16.885,2.004
1147,111.418,1.857,892,16.898,2.005
1148,111.538,1.859,893,16.911,2.007
1149,111.616,1.86,893,16.922,2.009
1150,111.706,1.862,894,16.935,2.01
1151,111.808,1.863,895,16.948,2.012
1152,111.898,1.865,896,16.961,2.014
1153,111.994,1.866,896,16.972,2.015
1154,112.108,1.868,897,16.985,2.018
1155,112.204,1.87,898,16.998,2.02
1156,112.324,1.872,898,17.011,2.021
1157,112.414,1.873,899,17.024,2.023
1158,112.516,1.875,900,17.037,2.025
1159,112.594,1.877,900,17.05,2.026
1160,112.714,1.878,901,17.063,2.028
1161,112.828,1.88,902,17.074,2.031
1162,112.906,1.881,902,17.087,2.032
1163,112.984,1.883,903,17.099,2.033
1164,113.086,1.884,903,17.111,2.035
1165,113.206,1.887,904,17.124,2.037
1166,113.326,1.888,905,17.138,2.039
1167,113.416,1.89,906,17.151,2.041
1168,113.506,1.891,906,17.164,2.043
1169,113.608,1.893,907,17.176,2.045
1170,113.716,1.895,908,17.19,2.047
1171,113.824,1.897,908,17.202,2.049
1172,113.908,1.898,909,17.216,2.05
1173,114.016,1.9,910,17.229,2.052
1174,114.124,1.902,910,17.243,2.054
1175,114.226,1.904,911,17.256,2.056
1176,114.346,1.906,912,17.269,2.059
1177,114.448,1.908,913,17.284,2.06
1178,114.538,1.909,913,17.297,2.062
1179,114.616,1.91,914,17.308,2.063
1180,114.724,1.912,915,17.321,2.065
1181,114.838,1.914,915,17.333,2.067
1182,114.934,1.916,916,17.346,2.069
1183,115.006,1.917,916,17.357,2.07
1184,115.108,1.919,917,17.37,2.072
1185,115.198,1.92,918,17.381,2.073
1186,115.276,1.921,918,17.392,2.075
1187,115.354,1.923,919,17.401,2.076
1188,115.456,1.924,919,17.412,2.078
1189,115.564,1.926,920,17.424,2.08
1190,115.648,1.927,921,17.435,2.081
1191,115.744,1.929,921,17.446,2.083
1192,115.864,1.931,922,17.459,2.086
1193,115.936,1.932,922,17.47,2.086
1194,116.014,1.934,923,17.481,2.088
1195,116.116,1.935,924,17.492,2.09
1196,116.224,1.937,924,17.505,2.091
1197,116.308,1.938,925,17.516,2.093
1198,116.398,1.94,925,17.528,2.095
1199,116.506,1.941,926,17.539,2.097
1200,116.584,1.943,927,17.55,2.098
1201,116.704,1.945,927,17.563,2.101
1202,116.818,1.947,928,17.576,2.102
1203,116.914,1.948,929,17.589,2.104
1204,116.986,1.95,929,17.6,2.106
1205,117.076,1.952,930,17.613,2.108
1206,117.178,1.953,931,17.626,2.109
1207,117.274,1.955,931,17.637,2.111
1208,117.388,1.956,932,17.648,2.113
1209,117.508,1.959,933,17.661,2.115
1210,117.586,1.96,933,17.674,2.117
1211,117.676,1.962,934,17.687,2.118
1212,117.778,1.963,934,17.698,2.12
1213,117.886,1.965,935,17.711,2.122
1214,117.958,1.966,936,17.723,2.124
1215,118.054,1.968,936,17.734,2.125
1216,118.156,1.97,937,17.745,2.127
1217,118.234,1.971,938,17.758,2.129
1218,118.306,1.972,938,17.767,2.129
1219,118.408,1.974,939,17.778,2.131
1220,118.516,1.975,939,17.789,2.133
1221,118.594,1.977,940,17.801,2.135
1222,118.708,1.979,940,17.812,2.137
1223,118.798,1.98,941,17.823,2.138
1224,118.906,1.982,942,17.834,2.14
1225,119.008,1.984,942,17.847,2.142
1226,119.084,1.985,943,17.86,2.144
1227,119.158,1.986,944,17.871,2.145
1228,119.248,1.988,944,17.882,2.146
1229,119.326,1.989,945,17.892,2.148
1230,119.428,1.991,945,17.903,2.15
1231,119.518,1.992,946,17.912,2.151
1232,119.614,1.994,946,17.923,2.153
1233,119.716,1.995,947,17.934,2.155
1234,119.806,1.997,948,17.947,2.156
1235,119.896,1.998,948,17.958,2.158
1236,120.016,2,949,17.97,2.16
1237,120.136,2.002,949,17.983,2.162
1238,120.238,2.004,950,17.994,2.164
1239,120.358,2.006,951,18.009,2.167
1240,120.466,2.008,952,18.022,2.168
1241,120.574,2.009,952,18.036,2.17
1242,120.658,2.011,953,18.049,2.172
1243,120.748,2.013,954,18.062,2.173
1244,120.856,2.014,954,18.074,2.175
1245,120.934,2.016,955,18.087,2.177
1246,121.006,2.017,956,18.098,2.179
1247,121.096,2.019,956,18.107,2.18
1248,121.198,2.02,957,18.118,2.182
1249,121.294,2.022,957,18.131,2.183
1250,121.408,2.023,958,18.144,2.185
1251,121.498,2.025,959,18.155,2.187
1252,121.576,2.027,959,18.168,2.189
1253,121.696,2.029,960,18.181,2.191
1254,121.804,2.03,961,18.192,2.193
1255,121.906,2.032,961,18.205,2.194
1256,121.978,2.034,962,18.217,2.196
1257,122.074,2.035,963,18.23,2.198
1258,122.182,2.037,963,18.243,2.2
1259,122.284,2.038,964,18.254,2.201
1260,122.386,2.04,964,18.263,2.203
1261,122.488,2.042,965,18.276,2.205
1262,122.578,2.043,966,18.287,2.206
1263,122.698,2.045,966,18.298,2.209
1264,122.818,2.047,967,18.311,2.211
1265,122.908,2.049,967,18.322,2.212
1266,122.998,2.05,968,18.334,2.214
1267,123.094,2.053,969,18.345,2.217
1268,123.196,2.053,969,18.35,2.217
1269,123.286,2.054,969,18.352,2.218
1270,123.376,2.056,969,18.352,2.22
1271,123.496,2.059,969,18.358,2.223
1272,123.574,2.06,970,18.367,2.225
1273,123.676,2.062,970,18.378,2.227
1274,123.778,2.063,971,18.391,2.227
1275,123.886,2.065,972,18.408,2.23
1276,123.988,2.067,973,18.421,2.232
1277,124.066,2.068,973,18.432,2.233
1278,124.144,2.069,974,18.443,2.235
1279,124.234,2.07,974,18.454,2.236
1280,124.348,2.073,975,18.465,2.238
1281,124.468,2.074,976,18.478,2.24
1282,124.564,2.077,976,18.49,2.243
1283,124.678,2.078,977,18.503,2.244
1284,124.774,2.08,978,18.517,2.246
1285,124.876,2.081,978,18.53,2.248
1286,124.966,2.083,979,18.542,2.249
1287,125.044,2.085,980,18.555,2.251
1288,125.158,2.086,980,18.566,2.253
1289,125.266,2.088,981,18.579,2.255
1290,125.368,2.09,982,18.59,2.257
1291,125.464,2.091,982,18.603,2.259
1292,125.554,2.093,983,18.616,2.26
1293,125.656,2.095,984,18.629,2.262
1294,125.746,2.096,984,18.642,2.264
1295,125.836,2.098,985,18.653,2.265
1296,125.914,2.099,985,18.664,2.267
1297,126.016,2.101,986,18.675,2.269
1298,126.118,2.103,987,18.687,2.271
1299,126.196,2.104,987,18.698,2.272
1300,126.298,2.106,988,18.709,2.274
1301,126.394,2.107,988,18.718,2.276
1302,126.508,2.109,989,18.729,2.277
1303,126.586,2.11,989,18.74,2.279
1304,126.688,2.112,990,18.752,2.281
1305,126.796,2.113,991,18.763,2.282
1306,126.886,2.115,991,18.776,2.284
1307,126.958,2.117,992,18.785,2.286
1308,127.048,2.118,992,18.796,2.287
1309,127.138,2.12,993,18.807,2.289
1310,127.228,2.121,994,18.817,2.29
1311,127.306,2.122,994,18.828,2.292
1312,127.414,2.124,995,18.837,2.294
1313,127.528,2.126,995,18.848,2.296
1314,127.618,2.127,996,18.859,2.298
1315,127.726,2.129,996,18.87,2.299
1316,127.834,2.131,997,18.883,2.301
1317,127.918,2.132,998,18.895,2.303
1318,128.014,2.134,998,18.908,2.304
1319,128.116,2.135,999,18.919,2.306
1320,128.206,2.137,999,18.93,2.308
1321,128.296,2.138,1000,18.941,2.309
1322,128.416,2.141,1001,18.952,2.312
1323,128.506,2.142,1001,18.965,2.314
1324,128.584,2.143,1002,18.974,2.314
1325,128.71,2.146,1003,18.987,2.317
1326,128.818,2.147,1003,18.999,2.319
1327,128.914,2.149,1004,19.012,2.321
1328,128.986,2.15,1004,19.023,2.322
1329,129.076,2.152,1005,19.034,2.324
1330,129.178,2.153,1006,19.045,2.325
1331,129.274,2.155,1006,19.056,2.327
1332,129.376,2.157,1007,19.069,2.33
1333,129.478,2.159,1007,19.08,2.331
1334,129.568,2.16,1008,19.091,2.333
1335,129.664,2.162,1009,19.104,2.335
1336,129.766,2.163,1009,19.117,2.336
1337,129.856,2.165,1010,19.129,2.338
1338,129.928,2.167,1011,19.14,2.34
1339,130.024,2.168,1011,19.149,2.341
1340,130.126,2.17,1012,19.16,2.343
1341,130.216,2.171,1012,19.169,2.345
1342,130.294,2.172,1013,19.179,2.346
1343,130.384,2.174,1013,19.19,2.347
1344,130.486,2.175,1014,19.199,2.349
1345,130.584,2.177,1014,19.21,2.352
1346,130.696,2.179,1015,19.22,2.353
1347,130.816,2.181,1015,19.233,2.355
1348,130.906,2.182,1016,19.244,2.357
1349,131.008,2.184,1017,19.255,2.358
1350,131.098,2.185,1017,19.266,2.36
1351,131.176,2.187,1018,19.275,2.362
1352,131.254,2.188,1018,19.286,2.363
1353,131.344,2.189,1019,19.296,2.364
1354,131.458,2.192,1019,19.305,2.367
1355,131.554,2.193,1020,19.316,2.368
1356,131.626,2.194,1020,19.325,2.369
1357,131.728,2.196,1021,19.337,2.371
1358,131.848,2.198,1022,19.348,2.374
1359,131.938,2.199,1022,19.359,2.375
1360,132.028,2.201,1023,19.368,2.377
1361,132.136,2.203,1023,19.379,2.379
1362,132.226,2.204,1024,19.39,2.38
1363,132.316,2.206,1024,19.402,2.382
1364,132.418,2.207,1025,19.411,2.384
1365,132.514,2.209,1025,19.422,2.385
1366,132.598,2.21,1026,19.433,2.387
1367,132.718,2.213,1027,19.442,2.39
1368,132.826,2.214,1027,19.454,2.391
1369,132.946,2.217,1028,19.465,2.394
1370,133.036,2.218,1028,19.478,2.395
1371,133.114,2.219,1029,19.489,2.397
1372,133.186,2.221,1030,19.5,2.398
1373,133.264,2.222,1030,19.509,2.4
1374,133.366,2.224,1031,19.519,2.401
